2018-10-19,6.13,24360.0,2.1,47.02,12000.0,1.82
2018-10-18,6.01,16200.0,-1.81,46.18,8390.0,-2.39
2018-10-17,6.12,25670.0,2.02,47.31,11030.0,2.94
2018-10-16,6.0,19310.0,-2.73,45.96,6470.0,-2.07
2018-10-15,6.17,25110.0,-0.68,46.93,9540.0,1.1
2018-10-12,6.21,32750.0,2.88,46.42,12920.0,8.41
2018-10-11,6.03,40920.0,-9.97,42.82,11980.0,-6.73
2018-10-10,6.7,28740.0,-1.55,45.91,8820.0,-2.51
2018-10-09,6.81,45890.0,-4.85,47.09,4160.0,1.16
2018-10-08,7.15,30440.0,-4.23,46.55,11140.0,-5.19
2018-09-28,7.47,19270.0,0.35,49.1,7690.0,2.72
2018-09-27,7.44,26690.0,-3.28,47.8,6280.0,-0.95
2018-09-26,7.7,18810.0,-0.07,48.26,9970.0,0.12
2018-09-25,7.7,20650.0,-1.61,48.2,10240.0,2.53
2018-09-21,7.83,35780.0,3.48,47.01,16239.999999999998,2.31
2018-09-20,7.56,29460.0,1.2,45.95,8200.0,-2.15
2018-09-19,7.48,34570.0,-1.59,46.96,13000.0,4.17
2018-09-18,7.6,33270.0,2.27,45.08,6810.0,0.6
2018-09-17,7.43,24130.0,0.28,44.81,8520.0,0.0
2018-09-14,7.41,50890.0,0.14,44.81,10530.0,4.4
2018-09-13,7.4,55590.0,2.63,42.92,5540.0,2.09
2018-09-12,7.21,54930.0,9.25,42.04,5590.0,1.25
2018-09-11,6.6,20660.0,2.79,41.52,3520.0,-0.5
2018-09-10,6.42,31290.0,-8.48,41.73,5290.0,-2.55
2018-09-07,7.01,9800.0,0.23,42.82,6880.0,0.52
2018-09-06,7.0,10650.0,-0.45,42.6,4690.0,0.24
2018-09-05,7.03,9840.0,-2.48,42.5,8290.0,-4.54
2018-09-04,7.21,10440.0,0.37,44.52,5960.0,1.95
2018-09-03,7.18,12580.0,2.02,43.67,5610.0,-1.78
2018-08-31,7.04,10110.0,-1.18,44.46,6690.0,-1.2
2018-08-30,7.12,14120.0,-2.31,45.0,9120.0,-2.81
2018-08-29,7.29,10580.0,-1.35,46.3,9140.0,1.56
2018-08-28,7.39,29400.0,3.08,45.59,8090.0,1.29
2018-08-27,7.17,15550.0,1.56,45.01,8760.0,3.59
2018-08-24,7.06,14480.0,-2.12,43.45,7830.0,-1.96
2018-08-23,7.21,25330.0,3.01,44.32,8330.0,-1.05
2018-08-22,7.0,16850.0,-3.62,44.79,9090.0,-0.24
2018-08-21,7.27,14140.0,-0.22,44.9,9850.0,-0.75
2018-08-20,7.28,16400.0,0.87,45.24,14720.0,6.57
2018-08-17,7.22,15430.0,-1.58,42.45,5750.0,0.45
2018-08-16,7.33,22470.0,-3.66,42.26,7400.0,0.31
2018-08-15,7.61,20380.0,-3.15,42.13,9880.0,-2.36
2018-08-14,7.86,13310.0,-1.78,43.15,8200.0,-0.05
2018-08-13,8.0,27590.0,-0.78,43.17,13230.0,3.55
2018-08-10,8.06,13240.0,-0.13,41.69,10360.0,6.22
2018-08-09,8.08,16180.0,1.59,39.25,7490.0,2.51
2018-08-08,7.95,14380.0,-2.7,38.29,7310.0,0.76
2018-08-07,8.17,17960.0,1.44,38.0,6820.0,1.9
2018-08-06,8.05,22470.0,-1.03,37.29,7380.0,-2.71
2018-08-03,8.14,55690.0,4.46,38.33,9650.0,-4.41
2018-08-02,7.79,27450.0,-1.13,40.1,10800.0,-4.48
2018-08-01,7.88,28300.0,0.33,41.98,4430.0,-0.62
2018-07-31,7.85,47800.0,-8.35,42.24,3020.0,-0.61
2018-07-30,8.57,10840.0,-0.85,42.5,5590.0,-1.14
2018-07-27,8.64,9120.0,-0.06,42.99,3680.0,-0.02
2018-07-26,8.65,14330.0,-1.85,43.0,5180.0,-2.38
2018-07-25,8.81,18220.0,-1.3,44.05,6470.0,-0.54
2018-07-24,8.93,21260.0,0.89,44.29,5550.0,1.82
2018-07-23,8.85,15670.0,1.75,43.5,5190.0,1.37
2018-07-20,8.7,12330.0,0.61,42.91,5690.0,1.8
2018-07-19,8.64,10890.0,-0.48,42.15,6190.0,-2.66
2018-07-18,8.69,16090.0,-2.37,43.3,4490.0,-0.57
2018-07-17,8.9,18610.0,1.5,43.55,6940.0,-0.91
2018-07-16,8.76,14240.0,-1.36,43.95,12500.0,-4.35
2018-07-13,8.89,18160.0,-0.65,45.95,5330.0,-1.23
2018-07-12,8.94,28800.0,2.16,46.52,6960.0,2.33
2018-07-11,8.75,23380.0,0.36,45.46,5070.0,-2.51
2018-07-10,8.72,14760.0,0.18,46.63,4640.0,0.24
2018-07-09,8.71,15600.0,1.66,46.52,7290.0,1.06
2018-07-06,8.56,21570.0,1.06,46.03,6780.0,0.99
2018-07-05,8.48,18960.0,-0.98,45.58,5570.0,-0.46
2018-07-04,8.56,14240.0,-2.63,45.79,6340.0,0.97
2018-07-03,8.79,29160.0,-1.07,45.35,9310.0,-1.37
2018-07-02,8.89,38820.0,-4.03,45.98,6180.0,-3.57
2018-06-29,9.26,32009.999999999996,4.2,47.68,7500.0,3.63
2018-06-28,8.89,17300.0,-1.23,46.01,6130.0,-2.31
2018-06-27,9.0,16100.000000000002,-0.52,47.1,9550.0,1.55
2018-06-26,9.04,19290.0,1.36,46.38,6410.0,0.69
2018-06-25,8.92,22820.0,-1.4,46.06,5740.0,-1.69
2018-06-22,9.05,31530.0,5.52,46.85,6050.0,2.36
2018-06-21,8.58,19740.0,-4.4,45.77,7620.0,0.84
2018-06-20,8.97,26300.0,3.02,45.39,5700.0,0.91
2018-06-19,8.71,30770.0,-5.86,44.98,11970.0,-6.64
2018-06-15,9.25,20910.0,-3.03,48.18,4940.0,-1.77
2018-06-14,9.54,19150.0,0.5,49.05,3810.0,-0.02
2018-06-13,9.49,23220.0,-0.39,49.06,4880.0,-1.94
2018-06-12,9.53,21640.0,-0.44,50.03,4620.0,1.23
2018-06-11,9.57,33690.0,1.79,49.42,4280.0,-1.42
2018-06-08,9.4,24240.0,0.34,50.13,5130.0,-1.55
2018-06-07,9.37,27010.0,0.0,50.92,4330.0,-0.39
2018-06-06,9.37,26780.0,0.62,51.12,6500.0,-0.2
2018-06-05,9.31,37500.0,6.43,51.22,5530.0,2.03
2018-06-04,8.75,35860.0,-2.29,50.2,5280.0,-1.39
2018-06-01,8.95,27840.0,-3.84,50.91,4520.0,-0.47
2018-05-31,9.31,21090.0,0.8,51.15,5790.0,1.49
2018-05-30,9.24,35760.0,-4.72,50.4,10380.0,-5.79
2018-05-29,9.7,31990.0,0.0,53.5,7290.0,1.36
2018-05-28,9.7,32280.0,2.5,52.78,6010.0,-2.66
2018-05-25,9.46,37480.0,-3.33,54.22,5060.0,0.13
2018-05-24,9.78,32009.999999999996,0.11,54.15,5030.0,-0.97
2018-05-23,9.77,35700.0,-4.62,54.68,7870.0,-0.58
2018-05-22,10.25,24470.0,-1.22,55.0,5620.0,0.84
2018-05-21,10.37,31410.0,0.46,54.54,7450.0,1.0
2018-05-18,10.33,38740.0,2.24,54.0,8870.0,2.33
2018-05-17,10.1,33810.0,-0.67,52.77,3760.0,0.17
2018-05-16,10.17,53660.0,-0.87,52.68,5490.0,-0.73
2018-05-15,10.26,51450.0,-48.06,53.07,5530.0,0.78
2018-05-14,19.75,39710.0,0.3,52.66,6620.0,-0.55
2018-05-11,19.69,53470.0,5.01,52.95,9220.0,2.14
2018-05-10,18.75,29590.0,3.31,51.84,4170.0,0.66
2018-05-09,18.15,15360.0,0.28,51.5,4670.0,-0.73
2018-05-08,18.1,25430.0,0.56,51.88,8109.999999999999,3.02
2018-05-07,18.0,31250.0,6.38,50.36,7490.0,2.25
2018-05-04,16.92,10130.0,1.32,49.25,4960.0,-0.73
2018-05-03,16.7,8540.0,1.52,49.61,7400.0,0.73
2018-05-02,16.45,4870.0,0.55,49.25,14000.0,-7.01
2018-04-27,16.36,5300.0,-0.18,52.96,4200.0,0.82
2018-04-26,16.39,8550.0,-2.96,52.53,5250.0,-2.43
2018-04-25,16.89,8260.0,-1.17,53.84,4490.0,-0.44
2018-04-24,17.09,9680.0,2.34,54.08,5540.0,2.13
2018-04-23,16.7,9020.0,-0.54,52.95,5390.0,1.32
2018-04-20,16.79,10160.0,-0.94,52.26,5850.0,-2.99
2018-04-19,16.95,8640.0,-0.82,53.87,5140.0,0.79
2018-04-18,17.09,13000.0,3.64,53.45,9200.0,-0.26
2018-04-17,16.49,11720.0,-4.18,53.59,7230.0,-2.42
2018-04-16,17.21,9070.0,-0.92,54.92,5300.0,-1.22
2018-04-13,17.37,9200.0,0.4,55.6,4130.0,-0.54
2018-04-12,17.3,9840.0,-2.09,55.9,5240.0,-0.41
2018-04-11,17.67,19420.0,2.32,56.13,7460.0,-0.94
2018-04-10,17.27,10880.0,1.53,56.66,10850.0,0.57
2018-04-09,17.01,11310.0,-0.41,56.34,11980.0,2.77
2018-04-04,17.08,13450.0,-1.9,54.82,8150.0,1.01
2018-04-03,17.41,13900.0,-2.3,54.27,12360.0,-2.51
2018-04-02,17.82,17650.0,-0.56,55.67,8330.0,-1.12
2018-03-30,17.92,14960.0,2.22,56.3,8090.0,0.55
2018-03-29,17.53,10190.0,1.04,55.99,14000.0,-0.36
2018-03-28,17.35,14060.0,-1.2,56.19,33010.0,-8.34
2018-03-27,17.56,22060.0,5.28,61.3,7210.0,1.49
2018-03-26,16.68,17550.0,3.6,60.4,8400.0,1.55
2018-03-23,16.1,27130.0,-8.83,59.48,12820.0,-4.97
2018-03-22,17.66,12700.0,-1.06,62.59,5900.0,-0.02
2018-03-21,17.85,14780.0,-2.88,62.6,8330.0,-0.32
2018-03-20,18.38,15830.0,-1.71,62.8,10840.0,-2.26
2018-03-19,18.7,11420.0,0.54,64.25,5020.0,0.03
2018-03-16,18.6,15630.0,-2.62,64.23,6840.0,-0.73
2018-03-15,19.1,20690.0,1.43,64.7,7810.0,0.53
2018-03-14,18.83,25700.0,-0.84,64.36,9980.0,-2.48
2018-03-13,18.99,25770.0,-1.5,66.0,11810.0,-1.27
2018-03-12,19.28,45220.0,4.56,66.85,13720.0,1.98
2018-03-09,18.44,27310.0,4.18,65.55,8750.0,1.05
2018-03-08,17.7,14540.0,-1.39,64.87,6430.0,0.53
2018-03-07,17.95,14650.0,-1.48,64.53,9490.0,-3.08
2018-03-06,18.22,23480.0,1.73,66.58,14970.0,2.24
2018-03-05,17.91,15620.0,0.79,65.12,14950.0,3.58
2018-03-02,17.77,29320.0,-1.22,62.87,5930.0,-0.63
2018-03-01,17.99,21720.0,0.95,63.27,7490.0,-0.38
2018-02-28,17.82,28210.0,2.95,63.51,7740.0,0.08
2018-02-27,17.31,17260.0,-2.31,63.46,10070.0,-2.23
2018-02-26,17.72,23820.0,1.72,64.91,15610.0,3.36
2018-02-23,17.42,19140.0,1.22,62.8,5980.0,0.77
2018-02-22,17.21,21250.0,1.77,62.32,9740.0,3.01
2018-02-14,16.91,15630.0,-0.29,60.5,5590.0,1.68
2018-02-13,16.96,26180.0,-1.8,59.5,5510.0,-0.2
2018-02-12,17.27,29940.0,10.0,59.62,8050.000000000001,5.24
2018-02-09,15.7,22350.0,1.29,56.65,9310.0,-4.81
2018-02-08,15.5,11640.0,2.92,59.51,4600.0,1.04
2018-02-07,15.06,13970.0,1.69,58.9,8210.0,0.67
2018-02-06,14.81,17530.0,-9.2,58.51,10400.0,-4.82
2018-02-05,16.31,7190.0,-1.51,61.47,4059.9999999999995,-0.69
2018-02-02,16.56,10030.0,-1.02,61.9,6970.0,2.04
2018-02-01,16.73,14170.0,-4.89,60.66,12700.0,-3.78
2018-01-31,17.59,14480.0,-3.62,63.04,5430.0,-0.65
2018-01-30,18.25,13950.0,1.11,63.45,5590.0,0.87
2018-01-29,18.05,8230.0,0.28,62.9,12520.0,-3.97
2018-01-26,18.0,13070.0,-2.01,65.5,6360.0,-0.21
2018-01-25,18.37,17360.0,-0.33,65.64,8080.0,-1.31
2018-01-24,18.43,15710.0,1.49,66.51,7640.0,-0.45
2018-01-23,18.16,9500.0,0.06,66.81,12350.0,0.32
2018-01-22,18.15,13630.0,2.08,66.6,17270.0,5.38
2018-01-19,17.78,9130.0,0.17,63.2,5240.0,0.05
2018-01-18,17.75,9490.0,0.11,63.17,7370.0,-0.91
2018-01-17,17.73,17010.0,-1.23,63.75,11650.0,-1.62
2018-01-16,17.95,14320.0,0.67,64.8,9590.0,-0.52
2018-01-15,17.83,32170.0,-8.19,65.14,15190.0,-2.89
2018-01-12,19.42,11960.0,-2.07,67.08,19600.0,2.57
2018-01-11,19.83,17100.0,2.11,65.4,7630.0,-0.41
2018-01-10,19.42,12070.0,-1.12,65.67,9430.0,0.38
2018-01-09,19.64,14000.0,-1.01,65.42,9430.0,0.32
2018-01-08,19.84,18620.0,2.16,65.21,13670.0,1.29
2018-01-05,19.42,14040.0,-1.22,64.38,10490.0,-1.03
2018-01-04,19.66,18960.0,-1.16,65.05,11840.0,-1.62
2018-01-03,19.89,26840.0,1.02,66.12,15190.0,0.41
2018-01-02,19.69,15330.0,0.41,65.85,12710.0,1.23
2017-12-29,19.61,15750.0,0.05,65.05,10550.0,-0.96
2017-12-28,19.6,32040.0,0.98,65.68,18600.0,-2.13
2017-12-27,19.41,34680.0,5.6,67.11,26720.0,5.92
2017-12-26,18.38,7670.0,0.77,63.36,10260.0,2.21
2017-12-25,18.24,11350.0,-2.2,61.99,5270.0,-0.34
2017-12-22,18.65,12330.0,0.7,62.2,5760.0,0.32
2017-12-21,18.52,12540.0,-0.96,62.0,7910.0,1.97
2017-12-20,18.7,11830.0,-1.42,60.8,8670.0,-2.39
2017-12-19,18.97,11050.0,-0.89,62.29,5820.0,-0.35
2017-12-18,19.14,15470.0,2.35,62.51,6620.0,-0.38
2017-12-15,18.7,10570.0,-2.35,62.75,10830.0,-1.43
2017-12-14,19.15,10940.0,-0.73,63.66,10330.0,1.05
2017-12-13,19.29,14950.0,1.1,63.0,8870.0,1.5
2017-12-12,19.08,27460.0,2.31,62.07,14860.0,-0.83
2017-12-11,18.65,11210.0,1.47,62.59,14910.0,4.75
2017-12-08,18.38,13210.0,1.49,59.75,12310.0,1.15
2017-12-07,18.11,9130.0,-2.11,59.07,11410.0,-3.0
2017-12-06,18.5,14430.0,1.87,60.9,27820.0,-2.86
2017-12-05,18.16,20430.0,-5.52,62.69,10720.0,-1.17
2017-12-04,19.22,10690.0,-1.44,63.43,9360.0,0.13
2017-12-01,19.5,10990.0,0.15,63.35,9840.0,1.82
2017-11-30,19.47,15480.0,0.57,62.22,13520.0,-3.31
2017-11-29,19.36,14350.0,0.89,64.35,14420.0,-0.59
2017-11-28,19.19,13450.0,1.21,64.73,22400.0,1.73
2017-11-27,18.96,17900.0,-3.81,63.63,34560.0,-10.0
2017-11-24,19.71,15010.0,1.08,70.7,21460.0,0.13
2017-11-23,19.5,18600.0,-2.35,70.61,21620.0,-2.99
2017-11-22,19.97,21960.0,1.37,72.79,28890.0,0.68
2017-11-21,19.7,17380.0,-0.45,72.3,36290.0,4.04
2017-11-20,19.79,20840.0,4.71,69.49,28210.0,9.28
2017-11-17,18.9,25100.0,-4.5,63.59,11750.0,-1.0
2017-11-16,19.79,20470.0,-1.64,64.23,11790.0,0.42
2017-11-15,20.12,37860.0,-7.66,63.96,23300.0,-5.94
2017-11-14,21.79,24030.0,-1.27,68.0,17270.0,-3.0
2017-11-13,22.07,23860.0,0.73,70.1,24010.0,3.62
2017-11-10,21.91,25890.0,0.6,67.65,13210.0,-0.5
2017-11-09,21.78,23150.0,0.0,67.99,16710.0,0.92
2017-11-08,21.78,45830.0,5.17,67.37,22070.0,2.82
2017-11-07,20.71,16170.000000000002,1.17,65.52,11390.0,-0.08
2017-11-06,20.47,21780.0,-0.58,65.57,13490.0,2.05
2017-11-03,20.59,26830.0,-4.59,64.25,13950.0,1.47
2017-11-02,21.58,23350.0,-3.32,63.32,10090.0,-1.37
2017-11-01,22.32,12410.0,-0.36,64.2,15060.0,1.9
2017-10-31,22.4,15740.0,1.82,63.0,10310.0,0.75
2017-10-30,22.0,16810.0,-2.83,62.53,20510.0,-3.99
2017-10-27,22.64,17160.0,-1.48,65.13,11640.0,-1.02
2017-10-26,22.98,23710.0,-0.52,65.8,15920.0,0.49
2017-10-25,23.1,15740.0,-1.58,65.48,11820.0,0.65
2017-10-24,23.47,13660.0,0.3,65.06,20480.0,-2.76
2017-10-23,23.4,10390.0,-0.64,66.91,17370.0,-2.39
2017-10-20,23.55,19420.0,2.61,68.55,21810.0,5.22
2017-10-19,22.95,18840.0,0.26,65.15,19690.0,-3.38
2017-10-18,22.89,26890.0,-3.94,67.43,14160.0,0.09
2017-10-17,23.83,21160.0,-3.33,67.37,11580.0,-0.04
2017-10-16,24.65,24940.0,-3.14,67.4,20150.0,-0.47
2017-10-13,25.45,18910.0,0.87,67.72,16040.0,-0.85
2017-10-12,25.23,16670.0,-1.83,68.3,22880.0,-0.51
2017-10-11,25.7,30130.0,0.16,68.65,22980.0,-2.79
2017-10-10,25.66,21640.0,-1.65,70.62,23110.0,-2.03
2017-10-09,26.09,25800.0,3.2,72.08,37800.0,5.53
2017-09-29,25.28,27290.0,-1.67,68.3,29490.0,-0.94
2017-09-28,25.71,23510.0,-1.76,68.95,32530.0,1.59
2017-09-27,26.17,40350.0,4.3,67.87,47480.0,4.42
2017-09-26,25.09,18560.0,1.58,65.0,38320.0,7.81
2017-09-25,24.7,23690.0,-1.59,60.29,24900.0,-3.26
2017-09-22,25.1,20880.0,-1.18,62.32,29050.0,-0.4
2017-09-21,25.4,32369.999999999996,-3.35,62.57,44750.0,1.21
2017-09-20,26.28,29220.0,2.02,61.82,54830.0,7.98
2017-09-19,25.76,30170.0,-2.09,57.25,21540.0,-1.17
2017-09-18,26.31,28760.0,0.04,57.93,37260.0,8.48
2017-09-15,26.3,37310.0,0.77,53.4,12590.0,-1.96
2017-09-14,26.1,48040.0,-3.87,54.47,14600.0,-0.75
2017-09-13,27.15,62730.0,0.48,54.88,23650.0,-1.67
2017-09-12,27.02,133630.0,-4.01,55.81,49550.0,7.64
2017-09-11,28.15,116630.0,7.98,51.85,19020.0,4.07
2017-09-08,26.07,80390.0,0.19,49.82,4260.0,0.5
2017-09-07,26.02,137570.0,-1.25,49.57,6710.0,-1.45
2017-09-06,26.35,150960.0,10.02,50.3,12870.0,2.91
2017-09-05,23.95,70390.0,4.04,48.88,3230.0,0.25
2017-09-04,23.02,37240.0,-0.17,48.76,4930.0,0.97
2017-09-01,23.06,45640.0,1.86,48.29,3350.0,-0.41
2017-08-31,22.64,34290.0,1.39,48.49,2930.0,0.21
2017-08-30,22.33,24210.0,1.55,48.39,3780.0,-0.06
2017-08-29,21.99,27950.0,-1.92,48.42,7450.0,-1.88
2017-08-28,22.42,34030.0,1.72,49.35,6410.0,1.38
2017-08-25,22.04,26050.0,1.57,48.68,5340.0,1.42
2017-08-24,21.7,28650.0,-1.59,48.0,3390.0,-0.56
2017-08-23,22.05,59500.0,-5.69,48.27,2110.0,0.23
2017-08-22,23.38,48710.0,0.52,48.16,3770.0,-1.03
2017-08-21,23.26,28680.0,0.13,48.66,3390.0,0.23
2017-08-18,23.23,37520.0,-2.88,48.55,3170.0,0.48
2017-08-17,23.92,47680.0,0.42,48.32,2620.0,0.12
2017-08-16,23.82,37550.0,-1.61,48.26,3160.0,0.54
2017-08-15,24.21,54940.0,1.72,48.0,3210.0,-0.41
2017-08-14,23.8,55770.0,5.87,48.2,2740.0,0.73
2017-08-11,22.48,46320.0,-4.34,47.85,5930.0,-1.81
2017-08-10,23.5,42240.0,-1.92,48.73,2900.0,-0.81
2017-08-09,23.96,66270.0,5.0,49.13,2990.0,-0.16
2017-08-08,22.82,46530.0,-1.72,49.21,4010.0,0.61
2017-08-07,23.22,36670.0,1.09,48.91,3050.0,0.82
2017-08-04,22.97,68500.0,-5.94,48.51,2670.0,-0.33
2017-08-03,24.42,52200.0,-1.89,48.67,5100.0,0.35
2017-08-02,24.89,94450.0,1.14,48.5,5240.0,-1.14
2017-08-01,24.61,114600.0,5.62,49.06,4500.0,0.12
2017-07-31,23.3,81790.0,1.35,49.0,5190.0,-0.95
2017-07-28,22.99,89380.0,1.59,49.47,3000.0,0.75
2017-07-27,22.63,74140.0,-1.74,49.1,3790.0,0.41
2017-07-26,23.03,99420.0,5.45,48.9,5210.0,-0.99
2017-07-25,21.84,47030.0,3.65,49.39,3850.0,-1.0
2017-07-24,21.07,53050.0,-3.7,49.89,5690.0,-1.19
2017-07-21,21.88,55060.0,-0.5,50.49,5730.0,0.82
2017-07-20,21.99,89930.0,1.24,50.08,3590.0,0.99
2017-07-19,21.72,82480.0,2.84,49.59,3270.0,1.27
2017-07-18,21.12,56500.0,3.53,48.97,2740.0,-0.06
2017-07-17,20.4,72900.0,-4.81,49.0,6140.0,-3.1
2017-07-14,21.43,86980.0,3.23,50.57,4690.0,1.42
2017-07-13,20.76,64879.99999999999,-4.11,49.86,2490.0,0.04
2017-07-12,21.65,84590.0,3.69,49.84,4430.0,-0.5
2017-07-11,20.88,72830.0,-4.7,50.09,2650.0,0.08
2017-07-10,21.91,77010.0,-2.41,50.05,3810.0,-1.22
2017-07-07,22.45,105810.0,3.31,50.67,3290.0,-0.35
2017-07-06,21.73,115400.0,9.91,50.85,5760.0,-0.64
2017-07-05,19.77,62170.0,-0.2,51.18,5200.0,1.35
2017-07-04,19.81,70360.0,2.96,50.5,4950.0,0.94
2017-07-03,19.24,70610.0,6.01,50.03,2560.0,0.16
2017-06-30,18.15,56490.0,8.36,49.95,5650.0,-0.72
2017-06-29,16.75,14460.0,-1.06,50.31,4120.0,-0.49
2017-06-28,16.93,12340.0,-0.18,50.56,4710.0,-1.77
2017-06-27,16.96,14150.0,-1.74,51.47,4630.0,-0.1
2017-06-26,17.26,22120.0,1.11,51.52,6760.0,1.82
2017-06-23,17.07,22830.0,1.43,50.6,4600.0,-0.33
2017-06-22,16.83,35700.0,-3.16,50.77,5530.0,-0.35
2017-06-21,17.38,27210.0,0.75,50.95,5380.0,0.73
2017-06-20,17.25,42830.0,2.74,50.58,5000.0,-1.27
2017-06-19,16.79,22430.0,0.96,51.23,3630.0,0.35
2017-06-16,16.63,39100.0,0.0,51.05,5120.0,-1.26
2017-06-15,16.63,26810.0,1.09,51.7,3950.0,0.19
2017-06-14,16.45,55350.0,-1.5,51.6,9110.0,-0.42
2017-06-13,16.7,63670.0,10.01,51.82,8450.0,2.61
2017-06-12,15.18,11420.0,-0.78,50.5,5520.0,0.52
2017-06-09,15.3,13880.0,2.41,50.24,3870.0,-0.51
2017-06-08,14.94,16730.0,0.0,50.5,2750.0,0.0
2017-06-07,14.94,15980.0,3.68,50.5,4640.0,1.0
2017-06-06,14.41,13400.0,-2.64,50.0,2700.0,-0.4
2017-06-05,14.8,15440.0,1.51,50.2,5090.0,1.54
2017-06-02,14.58,18490.0,-0.14,49.44,2530.0,0.22
2017-06-01,14.6,14270.0,-6.41,49.33,3860.0,-1.04
2017-05-31,15.6,8430.0,0.19,49.85,5580.0,1.51
2017-05-26,15.57,9250.0,0.39,49.11,4070.0000000000005,0.74
2017-05-25,15.51,10830.0,-1.02,48.75,3380.0,-0.1
2017-05-24,15.67,12580.0,1.16,48.8,3290.0,0.02
2017-05-23,15.49,12970.0,-0.19,48.79,4550.0,0.83
2017-05-22,15.52,8250.0,-0.19,48.39,2470.0,-0.33
2017-05-19,15.55,11760.0,-0.32,48.55,2340.0,0.37
2017-05-18,15.6,11440.0,-1.76,48.37,2070.0,-1.0
2017-05-17,15.88,18250.0,-0.63,48.86,4240.0,0.43
2017-05-16,15.98,25870.0,6.82,48.65,3110.0,1.5
2017-05-15,14.96,8910.0,-1.58,47.93,1900.0,-0.21
2017-05-12,15.2,15760.0,0.13,48.03,3000.0,0.42
2017-05-11,15.18,19780.0,-3.07,47.83,6210.0,-0.35
2017-05-10,15.66,17810.0,-0.82,48.0,3910.0,-2.04
2017-05-09,15.79,15540.0,-0.25,49.0,2480.0,0.43
2017-05-08,15.83,11290.0,-0.13,48.79,3490.0,0.93
2017-05-05,15.85,15420.0,-0.69,48.34,3230.0,-0.76
2017-05-04,15.96,12220.0,0.5,48.71,3810.0,-0.18
2017-05-03,15.88,12040.0,-0.69,48.8,6920.0,-1.81
2017-05-02,15.99,13120.0,0.69,49.7,10930.0,-4.2
2017-04-28,15.88,13070.0,-0.06,51.88,6200.0,-0.4
2017-04-27,15.89,23740.0,0.0,52.09,5950.0,-0.82
2017-04-26,15.89,17570.0,3.32,52.52,9050.0,2.62
2017-04-25,15.38,15660.0,0.59,51.18,4340.0,0.67
2017-04-24,15.29,27240.0,-10.01,50.84,5870.0,-2.17
2017-04-21,16.99,14600.0,-0.41,51.97,6670.0,0.04
2017-04-20,17.06,16059.999999999998,-1.22,51.95,5860.0,1.35
2017-04-19,17.27,19870.0,2.86,51.26,6850.0,-0.66
2017-04-18,16.79,27120.0,-4.87,51.6,6750.0,0.43
2017-04-17,17.65,18750.0,-0.84,51.38,4620.0,0.06
2017-04-14,17.8,25200.0,-4.25,51.35,6870.0,-2.1
2017-04-13,18.59,20880.0,1.97,52.45,5910.0,-1.0
2017-04-12,18.23,23830.0,-2.77,52.98,11540.0,-0.06
2017-04-11,18.75,45320.0,-0.16,53.01,26230.0,6.77
2017-04-10,18.78,35970.0,-2.74,49.65,4340.0,0.1
2017-04-07,19.31,37370.0,-1.43,49.6,4350.0,0.24
2017-04-06,19.59,55390.0,2.94,49.48,5130.0,0.16
2017-04-05,19.03,50510.0,6.31,49.4,7600.0,2.87
2017-03-31,17.9,36070.0,2.64,48.02,4600.0,0.42
2017-03-30,17.44,52130.0,-5.88,47.82,6780.0,-2.01
2017-03-29,18.53,40330.0,-2.63,48.8,8580.0,-2.2
2017-03-28,19.03,52440.0,-0.16,49.9,3910.0,0.6
2017-03-27,19.06,47300.0,3.93,49.6,3670.0,-0.1
2017-03-24,18.34,26070.0,0.11,49.65,4140.0,0.4
2017-03-23,18.32,39050.0,-1.98,49.45,5580.0,1.12
2017-03-22,18.69,48400.0,3.55,48.9,3900.0,-0.81
2017-03-21,18.05,22000.0,0.22,49.3,3880.0,0.22
2017-03-20,18.01,27060.0,0.56,49.19,5280.0,-0.61
2017-03-17,17.91,41410.0,-2.82,49.49,5770.0,-1.06
2017-03-16,18.43,28940.0,1.82,50.02,4930.0,1.11
2017-03-15,18.1,28740.0,-0.66,49.47,3780.0,-0.58
2017-03-14,18.22,35980.0,-2.25,49.76,4230.0,-0.16
2017-03-13,18.64,47050.0,-1.48,49.84,6500.0,-0.7
2017-03-10,18.92,69210.0,3.73,50.19,5200.0,0.04
2017-03-09,18.24,44510.0,2.3,50.17,4720.0,-1.32
2017-03-08,17.83,28930.0,0.0,50.84,5200.0,-0.31
2017-03-07,17.83,40310.0,-0.94,51.0,4900.0,0.2
2017-03-06,18.0,64170.0,0.78,50.9,7570.0,-0.22
2017-03-03,17.86,73940.0,6.88,51.01,11540.0,2.53
2017-03-02,16.71,47910.0,4.96,49.75,4660.0,-0.88
2017-03-01,15.92,20830.0,-0.25,50.19,5010.0,0.16
2017-02-28,15.96,26510.0,2.05,50.11,4920.0,-0.32
2017-02-27,15.64,18990.0,-1.51,50.27,10160.0,0.1
2017-02-24,15.88,24040.0,-0.25,50.22,3480.0,-0.18
2017-02-23,15.92,33210.0,1.86,50.31,5800.0,0.68
2017-02-22,15.63,31380.0,0.0,49.97,4860.0,-0.14
2017-02-21,15.63,28790.0,2.76,50.04,10730.0,1.79
2017-02-20,15.21,12950.0,2.36,49.16,3660.0,1.24
2017-02-17,14.86,12070.0,-1.46,48.56,3810.0,-0.7
2017-02-16,15.08,13240.0,1.07,48.9,3690.0,0.31
